1,Curren Taber,[email],"1 University Drive Orange, CA 92866",2
2,Scott Fitzpatrick,[email],"915 E Katella Ave Anaheim, CA 92805",27
3,Rene German,[email],"Steak and Lobster Lane Orange, CA 92805",3
4,Anthony Foley,[email],"431 Shaffer Ave Orange, CA 92866",14
5,Trent Johnson,[email],"412 E Katella Ave Anaheim, CA 92806",21
6,Lucy Shupe,[email],"324 Sepulveda Blvd Venice, CA 91165",11
7,Sally Sue,[email],"5 West Star Street City Of Industry, CA 91148",16
8,Kelly Kapoor,[email],"3 Paper Street Scranton, PA 23415",13
9,Kevin Malone,[email],"3 Paper Street Scranton, PA 23415",17
10,Connor Martindale,[email],"123 Disneyland Road Anaheim, CA 92802",19
11,Derek Prate,[email],"18342 Prate Ave Yorba Linda, CA 92879",24
12,Lucas Torti,[email],"20 Gehrig Ave Fullerton, CA 92864",61
